POP,Fan 1,Fan 2,Fan 3,Fan 4
BDGP072,58,50,50,0
BDGP109,54,55,55,0
BDGP073,58,50,50,0
BDGP065,49,50,50,0
BDGP093,46,46,46,0
AGGP051,50,49,50,0
AGGP015,58,89,64,0
AGGP004,48,48,48,0
AGGP056,48,48,48,0
BDGP047,44,44,44,0
AGGP012,54,55,48,0
BDGP094,48,48,48,48
BDGP063,50,57,50,0
AGGP008,52,50,49,0
BDGP079,50,50,50,0
AGGP006,52,56,52,0
AGGP005,51,51,48,0
AGGP053,52,51,49,0
AGGP017,48,49,48,0
AGGP019,51,50,49,0
AGGP022,48,48,56,0
AGGP045,50,50,50,0
AGGP044,51,49,50,0
BDGP066,50,50,50,0
BDGP085,47,47,47,0
AGGP021,47,46,49,0
BDGP068,0,0,50,0
AGGP020,48,49,50,0
AGGP048,58,59,61,0
BDGP080,48,48,48,0
BDGP096,49,49,49,0
AGGP050,50,50,49,0
BDGP088,50,50,50,0
BDGP039,48,58,48,0
BDGP050,0,0,49,0
AGGP052,0,0,0,0
AGGP026,50,50,50,0
AGGP054,48,48,48,0
AGGP043,56,60,59,0
AGGP023,50,49,49,0
BDGP026,56,57,56,0
BDGP060,49,50,50,0
AGGP049,48,48,48,0
AGGP010,48,48,48,0
BDGP009,48,48,49,0
BDGP091,41,42,42,0
BDGP054,0,0,50,0
AGGP018,60,61,62,0
BDGP062,0,0,0,0
BDGP045,48,48,48,0
BDGP081,44,44,44,0
BDGP078,56,49,57,0
BDGP100,48,48,48,0
BDHP019,50,50,49,0
BDGP083,0,0,50,0
BDHP038,48,48,10,0
BDHP043,0,0,0,0
BDGP076,41,40,40,0
BDGP097,0,49,49,0
BDGP101,0,0,49,0
BDHP041,52,51,51,52
BDHP049,0,0,0,0
BDGP057,49,49,49,0
BLUP012,48,49,49,0
BDGP046,51,50,49,0
BDHP027,50,50,50,0
BDGP070,48,49,49,0
BLUP006,54,69,53,0
BLUP002,48,48,48,0
BDGP106,0,0,49,0
BDHP036,0,0,0,0
BDGP059,52,48,50,0
BDHP028,51,49,54,0
BDHP025,57,59,58,0
BDGP098,49,51,49,0
BDHP033,47,47,47,0
BDHP048,48,48,48,0
BDGP041,63,49,63,63
BDHP034,49,49,50,0
BDHP026,50,50,49,0
BDGP034,0,0,51,0
BDGP095,46,46,46,0
BDHP029,49,49,46,0
BDGP067,0,0,51,0
BDHP040,53,53,51,0
BDHP032,54,54,54,0
BDGP092,52,53,48,0
BDHP035,56,55,56,0
BDHP030,47,48,48,0
BDGP004,56,51,54,0
BDGP069,50,50,50,0
BDHP020,50,48,48,0
BDHP047,0,0,0,0
BDHP042,48,49,48,0
BDGP086,46,47,47,0
BDHP039,47,47,46,0
BDHP037,0,0,0,0
BDHP031,48,47,46,0
BLUP009,57,48,57,0
BLUP010,56,57,58,0
BRUP063,49,48,49,0
BRUP038,49,48,48,0
BRUP006,48,48,48,0
BPCP003,47,47,47,0
BRUP015,55,55,54,0
BRUP016,49,57,49,0
BRUP010,48,48,48,0
BRUP050,61,65,64,0
BRUP074,48,58,48,0
BRUP052,48,48,48,0
BRUP040,47,46,58,58
BRUP090,48,49,48,0
BRUP049,48,49,48,0
BRUP057,73,73,73,0
BRUP059,57,58,57,0
BRUP011,49,49,49,0
BRUP062,50,49,50,0
BRUP041,47,50,50,0
BRUP007,49,49,49,0
BRUP051,57,56,57,0
BRUP019,48,49,48,0
BRUP072,50,50,58,0
BRUP017,49,49,50,0
BLUP004,48,48,48,0
BRUP009,57,56,57,0
BRUP054,50,50,50,0
BRUP067,55,55,56,0
BRUP048,58,50,50,0
BRUP058,48,48,48,0
BRUP024,57,58,57,0
BRUP055,49,48,49,0
BRUP060,49,49,49,0
BRUP034,0,0,0,0
BRUP037,48,46,55,0
BRUP089,48,48,48,0
BRUP005,48,48,79,0
BRUP056,50,50,50,0
BRUP080,48,48,48,0
BRUP046,49,50,49,0
BRUP018,63,63,64,0
BRUP033,48,60,48,0
BRUP053,48,48,48,0
BRUP004,50,48,50,0
BRUP073,49,48,49,0
BRUP079,48,48,48,0
BPCP002,48,49,48,0
BRUP012,49,48,48,0
BRUP065,53,49,54,0
BRUP071,48,48,48,48
BPCP004,49,49,49,0
BTEP022,49,49,49,0
BRUP083,62,65,62,0
BRUP087,50,50,50,0
BTEP025,48,48,49,0
BTEP028,49,48,48,0
BTEP020,50,50,50,0
BTEP026,56,55,49,0
BTEP016,49,47,48,0
HCMP104,51,51,51,0
HCMP538,74,74,73,0
HCMP677,45,46,48,0
HCMP103,45,45,44,0
BRUP085,42,42,46,0
HCMP042,43,48,48,0
HCMP613,49,50,50,0
BTEP023,48,48,48,0
BTEP027,48,48,49,0
BTEP019,49,49,49,0
HCMP621,56,56,56,0
HCMP700,58,15,58,0
HCMP691,56,56,57,0
HCMP090,39,43,47,0
HCMP011,48,47,48,0
BRUP081,49,49,49,0
BTEP011,51,51,52,0
BTEP002,48,52,52,0
HCMP645,49,48,49,0
BTEP015,47,47,46,0
HCMP018,0,0,0,0
HCMP068,48,48,49,0
HCMP107,48,49,49,0
BRUP075,48,48,48,0
HCMP007,48,48,48,0
HCMP034,42,42,42,0
HCMP444,48,48,48,0
BRUP078,51,48,49,0
BRUP068,53,62,52,0
BTEP012,50,50,50,0
BRUP070,44,44,45,0
HCMP709,56,57,56,0
BRUP069,49,45,59,0
HCMP075,51,51,51,0
HCMP456,48,48,48,0
BTEP009,49,49,49,0
BTEP017,51,50,51,0
HCMP692,74,74,73,0
BTEP024,49,48,48,0
HCMP676,70,71,71,0
HCMP474,55,55,56,0
BRUP082,48,48,49,0
HCMP464,0,0,0,0
HCMP507,49,48,48,0
HCMP517,52,51,54,0
HCMP553,48,48,48,0
HCMP212,44,42,45,0
HCMP591,40,44,44,0
HCMP514,0,50,49,0
HCMP501,49,54,48,0
HCMP607,50,50,0,0
HCMP062,49,49,49,0
HCMP588,47,48,47,0
HCMP601,52,54,52,0
HCMP573,41,41,40,0
HCMP580,48,48,48,0
HCMP550,51,52,49,0
HCMP502,49,49,49,0
HCMP577,48,49,48,0
HCMP391,45,47,47,0
HCMP612,48,49,47,0
HCMP513,47,24,51,0
HCMP443,63,56,63,0
HCMP471,49,50,48,0
HCMP045,48,49,49,0
HCMP448,50,50,50,0
HCMP619,52,54,52,0
HCMP436,49,51,51,0
HCMP552,50,50,51,0
HCMP611,49,49,49,0
HCMP468,49,49,49,0
HCMP529,41,40,39,0
HCMP657,48,48,48,0
HCMP648,53,48,49,0
HCMP462,48,48,49,0
HCMP463,55,41,37,0
HCMP585,50,50,50,0
HCMP453,47,46,48,0
HCMP434,47,47,46,0
HCMP118,35,49,34,0
HCMP512,50,33,50,0
HCMP540,41,42,45,0
HCMP563,51,50,50,0
HCMP571,40,50,42,0
HCMP472,47,48,46,0
HCMP504,41,48,49,0
HCMP575,49,49,49,0
HCMP541,48,49,48,0
HCMP649,53,54,49,0
HCMP503,49,41,49,0
HCMP419,47,46,44,0
HCMP551,46,41,43,0
HCMP547,0,0,0,0
HCMP500,48,48,50,0
HCMP596,63,58,59,0
HCMP178,50,50,50,0
HCMP620,51,52,52,0
HCMP053,48,49,48,0
HCMP661,49,48,48,0
HCMP535,47,47,47,0
HCMP051,50,49,50,0
HCMP632,48,49,53,0
HCMP067,45,45,47,0
HCMP494,51,51,51,0
HCMP545,0,0,0,0
HCMP554,41,42,42,0
HCMP598,45,39,43,0
HCMP584,50,50,50,0
HCMP484,49,49,48,0
HCMP530,47,47,47,0
HCMP480,47,48,48,0
HCMP458,48,49,48,0
HCMP525,47,48,48,0
HCMP633,55,53,52,0
HCMP605,51,50,51,0
HCMP485,46,47,50,0
HCMP699,50,50,50,0
HCMP564,0,0,0,0
HCMP452,44,45,44,0
HCMP532,46,47,47,0
HCMP528,52,51,50,0
HCMP537,49,48,49,0
HCMP489,49,49,49,0
HCMP631,49,49,49,0
HCMP482,51,49,50,0
HCMP527,49,50,50,0
HCMP466,48,48,48,0
HCMP035,49,50,49,0
HCMP404,49,49,47,0
HCMP536,44,43,43,0
HCMP651,48,48,48,0
HCMP558,48,50,49,0
HCMP533,46,47,47,0
HCMP682,0,48,48,0
HCMP486,47,42,45,45
HCMP556,51,50,50,0
HCMP599,64,48,48,0
HCMP520,51,51,51,0
HCMP522,48,49,48,0
HCMP606,49,50,49,0
HCMP574,53,51,52,0
HCMP523,54,53,53,0
CMUP016,0,0,0,0
HCMP610,50,50,50,0
CTOP036,48,47,47,0
BTNP043,53,38,41,0
BTNP006,56,89,57,0
BTNP045,53,50,49,0
HCMP681,56,51,53,0
BTNP008,49,49,49,0
BTNP023,54,39,53,0
BTNP011,49,54,49,0
BTNP010,57,58,57,0
HCMP644,49,51,50,0
CMUP004,48,49,48,0
CMUP008,48,48,48,0
BTNP018,51,48,47,0
BTNP031,53,48,52,0
BTNP046,52,49,48,0
BTNP012,49,49,49,0
BTNP052,48,49,48,0
CMUP028,42,42,37,0
CMUP029,57,57,57,0
BTNP034,0,0,0,0
BTNP017,49,50,50,0
BTNP044,54,56,48,0
BTNP001,48,48,49,0
BTNP003,50,50,49,0
BTNP019,57,57,58,0
CTOP009,57,58,57,0
CMUP030,49,49,49,0
BTNP007,49,48,49,0
CMUP013,49,48,49,0
BTNP047,49,49,50,0
BTNP009,56,55,56,0
BTNP048,28,28,27,0
BTNP030,64,57,48,0
HCMP609,50,50,51,0
BTNP016,49,48,48,0
HCMP697,56,57,56,0
HCMP635,49,49,48,0
HCMP655,47,44,47,0
BTNP042,48,48,50,0
BTNP032,55,60,51,0
BTNP050,48,52,51,0
CMUP002,49,48,48,0
BTNP002,51,49,54,0
BTNP014,53,51,53,0
BTNP020,47,48,48,0
HCMP624,50,50,50,0
CTOP049,57,57,56,0
CMUP027,48,48,49,0
DNGP103,48,48,49,0
CTOP065,50,50,50,0
DLKP023,50,50,50,0
DNGP051,51,51,57,0
CTOP070,0,0,0,0
DLKP009,47,47,47,0
CTOP059,48,51,49,0
CTOP034,56,47,49,0
CTOP068,47,48,47,0
DNGP135,43,43,43,0
DLKP024,49,56,49,0
DLKP006,48,48,48,0
DNGP138,48,48,48,0
DNGP107,51,51,50,0
DLKP001,75,74,73,0
DLKP027,53,76,54,0
CTOP040,48,49,48,0
DLKP029,49,49,49,0
DLKP020,47,44,77,0
DLKP026,48,49,50,0
CTOP061,49,49,48,0
CTOP050,67,45,69,0
DNGP142,48,49,48,0
DLKP019,49,48,49,0
CTOP017,49,49,48,0
CTOP042,49,52,53,0
DNGP146,48,49,48,49
DNGP151,48,49,49,0
DLKP032,44,44,44,0
CTOP060,96,57,63,0
CTOP063,49,50,49,0
DLKP030,48,78,48,0
DLKP025,49,48,49,0
CTOP057,52,51,53,0
DNGP145,49,49,48,0
DNGP120,0,0,0,0
CTOP037,48,58,47,0
DLKP034,49,49,49,0
CTOP071,52,49,50,0
DNGP159,54,54,55,0
CTOP041,46,45,78,0
DNGP105,50,49,48,0
DNGP150,50,51,50,0
DLKP033,48,48,48,0
DNGP137,48,48,48,0
CTOP067,49,48,49,0
CTOP047,48,53,51,0
CTOP023,50,44,48,0
DLKP031,0,0,0,0
DLKP035,46,47,75,0
DNIP103,0,0,0,0
DNGP123,46,49,47,0
DNIP079,56,50,50,0
DNIP092,48,48,48,48
DNGP111,61,64,65,0
DNIP122,48,48,49,0
DNIP037,0,0,0,0
DNGP134,51,51,51,0
DNIB005,50,48,58,0
DNGP154,50,54,48,0
DNIP022,0,0,0,0
DNGP144,47,47,47,0
DNGP115,48,48,48,0
DNGP147,59,62,61,59
DNGP092,48,49,48,0
DNGP113,52,48,48,0
DNIP078,50,50,50,0
DNIP049,47,50,49,0
DNIP096,48,48,48,0
DNIP087,50,50,50,0
DNIP099,49,48,48,0
DNIP068,48,48,48,0
DNIB007,36,35,36,0
DNGP148,47,47,51,0
DNIP091,54,54,54,0
DNIP081,0,0,0,0
DNGP110,50,49,50,0
DNIP008,48,48,48,0
DNIP027,50,50,50,0
DNGP152,52,50,48,0
DNIP082,48,48,48,0
DNGP130,48,48,61,0
DNIP083,49,48,48,0
DNGP143,0,0,0,0
DNGP018,48,48,48,0
DNIP121,73,73,73,0
DNIP066,55,55,57,0
DNGP019,48,48,48,0
DNIP044,45,54,45,0
DNGP153,58,52,50,0
DNIP090,75,74,75,0
DNGP156,48,49,48,0
DNIP072,48,48,48,0
DNIP033,42,42,42,0
DNGP141,46,48,47,0
DNGP108,50,50,49,0
DNIP108,50,50,50,0
DNIP080,49,49,48,0
DNIP093,50,50,50,0
DNIP076,55,55,55,0
GLIP037,0,0,0,0
DNIP100,0,0,0,0
DNIP020,49,48,48,0
DNIP062,66,64,88,0
DTPP025,51,47,51,0
DNIP128,58,57,56,0
GLIP042,47,48,57,0
GLIP014,48,48,79,0
DNIP110,51,51,51,0
DNIP125,46,46,45,0
DTPP016,46,46,46,0
GLIP036,59,48,46,0
DTPP014,52,51,50,0
DNIP132,49,49,47,0
DNIP070,51,52,51,0
DNIP060,49,48,49,0
DNIP063,49,51,50,0
DNIP109,49,48,50,0
DNIP133,51,50,49,0
DNIB006,48,48,48,48
DTPP026,52,49,54,0
DTPP023,50,51,48,0
DNIP018,5,49,49,0
DNIP106,48,50,48,0
DNIP025,49,49,49,0
DTPP009,49,50,50,0
DNIP129,47,47,46,0
DTPP020,49,50,50,0
GLIP040,49,48,48,0
DNIP053,49,49,49,0
DNIP134,48,48,48,0
GLIP038,49,49,49,0
DTPP022,49,50,47,0
DNIP127,49,48,48,0
DNIP126,49,49,49,0
GLIP028,50,49,49,0
DTPP019,50,50,50,0
DTPP027,47,47,47,0
GLIP041,48,48,48,0
DNIP105,50,50,50,0
DNIP039,48,48,48,0
GLIP035,48,49,48,0
DNIP030,49,50,51,0
DNIP055,48,49,48,0
DNIP050,49,50,49,0
DNIP088,55,52,51,0
DNIP064,68,83,65,0
DNIP130,56,61,47,0
GLIP034,48,48,48,0
GLIP027,50,50,50,0
HUEP118,0,0,0,0
HUEP087,0,0,0,0
HUEP102,0,0,0,0
HGGP017,44,52,44,0
HUEP096,66,62,48,0
HGGP016,49,49,49,0
HUEP114,50,51,50,0
HGGP015,50,49,50,0
HUEP098,49,49,47,0
HUEP134,50,50,49,0
HUEP136,0,0,0,0
HUEP028,0,0,0,0
HUEP120,50,50,50,0
HGGP003,0,0,0,0
HUEP135,51,51,51,0
HUEP100,60,56,56,0
HUEP133,49,49,48,0
HUEP089,50,50,50,0
GLIP015,48,48,48,0
HGGP013,51,50,50,0
HUEP091,0,0,0,0
HUEP002,48,48,48,0
HUEP031,0,0,0,0
HGGP006,49,48,49,0
HUEP122,50,49,50,0
HUEP113,0,0,0,0
HGGP018,49,49,49,0
